Tipo;Bairro;Quartos;Vagas;Suites;Area;Valor;Condominio;IPTU
Apartamento;Centro;1;0;0;15;800.0;390.0;20.0
Apartamento;Higienópolis;1;0;0;48;800.0;230.0;
Apartamento;Tijuca;1;0;0;48;750.0;772.0;25.0
Apartamento;Centro;1;0;0;27;750.0;371.0;19.0
Apartamento;Centro;1;1;0;37;1100.0;540.0;900.0
Apartamento;Vila Isabel;1;0;0;37;1000.0;285.0;24.0
Apartamento;Cidade Nova;1;0;0;46;1000.0;;
Quitinete;Copacabana;1;0;0;23;1000.0;562.0;
Apartamento;Olaria;1;0;0;39;800.0;;
Quitinete;Centro;1;0;0;33;990.0;463.0;25.0
Apartamento;Botafogo;1;0;0;35;1000.0;293.0;86.0
Casa de Vila;Oswaldo Cruz;1;0;1;40;800.0;;
Apartamento;Engenho Novo;1;1;0;63;700.0;625.0;36.0
Apartamento;Maracanã;1;1;1;120;1000.0;985.0;150.0
Quitinete;Copacabana;1;0;0;15;1100.0;600.0;
Quitinete;Glória;1;0;1;26;850.0;321.0;29.0
Quitinete;Gardênia Azul;1;0;0;20;485.0;;
Apartamento;Freguesia (Jacarepaguá);1;1;0;49;1050.0;580.0;36.0
Apartamento;Leme;1;0;0;31;1140.0;420.0;24.0
Apartamento;Grajaú;1;0;0;30;800.0;283.0;187.0
Apartamento;Botafogo;1;0;0;17;1100.0;330.0;15.0
Apartamento;Méier;1;0;0;53;900.0;484.0;37.0
Casa;Vila da Penha;1;0;0;40;850.0;;
Quitinete;Centro;1;0;1;15;750.0;;
Apartamento;Curicica;1;1;0;45;700.0;356.0;126.0
Casa;Vaz Lobo;1;0;0;35;400.0;;
Apartamento;Méier;1;0;0;50;1000.0;390.0;16.0
Apartamento;Andaraí;1;0;1;30;1100.0;580.0;
Apartamento;Praça Seca;1;0;1;50;600.0;;
Quitinete;Copacabana;1;0;0;30;1150.0;450.0;30.0
Apartamento;Freguesia (Jacarepaguá);1;1;0;49;850.0;590.0;37.0
Apartamento;Centro;1;0;1;38;1150.0;400.0;25.0
Apartamento;Santa Teresa;1;0;0;21;800.0;312.0;15.0
Apartamento;Colégio;1;0;0;58;950.0;;
Apartamento;Rocha Miranda;1;0;0;33;750.0;;
Quitinete;Copacabana;1;0;0;15;800.0;305.0;24.0
Apartamento;Centro;1;0;0;35;1000.0;300.0;
Apartamento;Guadalupe;1;0;0;60;700.0;;
Apartamento;Campo Grande;1;1;0;46;650.0;250.0;
Quitinete;Glória;1;0;0;20;850.0;495.0;
Apartamento;Vila Isabel;1;1;1;50;1050.0;450.0;
Apartamento;Fátima;1;0;0;50;1100.0;558.0;20.0
Apartamento;Higienópolis;1;0;0;55;750.0;120.0;
Apartamento;Botafogo;1;0;0;35;1000.0;293.0;86.0
Apartamento;Santa Teresa;1;1;0;49;1150.0;570.0;28.0
Apartamento;Benfica;1;0;0;15;350.0;;
Quitinete;Centro;1;0;0;40;1100.0;500.0;
Apartamento;Copacabana;1;0;0;35;1100.0;400.0;55.0
Apartamento;Tijuca;1;0;0;40;1100.0;350.0;50.0
Quitinete;Botafogo;1;0;0;25;1000.0;440.0;25.0
Quitinete;Centro;1;0;0;34;1000.0;415.0;
Apartamento;Guadalupe;1;0;0;30;450.0;;
Apartamento;Glória;1;0;0;34;1100.0;275.0;14.0
Apartamento;Higienópolis;1;0;1;45;800.0;120.0;31.0
Casa de Condomínio;Campo Grande;1;1;0;60;780.0;240.0;
Quitinete;Centro;1;1;1;37;1100.0;370.0;25.0
Apartamento;Engenho Novo;1;0;0;37;600.0;414.0;16.0
Apartamento;Encantado;1;1;0;44;500.0;346.0;
Apartamento;Barra da Tijuca;1;1;1;45;910.0;640.0;12.0
Apartamento;Centro;1;0;0;30;900.0;320.0;
Apartamento;Centro;1;0;0;21;900.0;289.0;20.0
Apartamento;Praça da Bandeira;1;0;0;35;400.0;130.0;
Apartamento;Rio Comprido;1;0;0;33;800.0;275.0;24.0
Quitinete;Curicica;1;0;0;38;750.0;;
Apartamento;Ricardo de Albuquerque;1;0;0;25;320.0;;
Quitinete;Copacabana;1;0;0;30;1000.0;300.0;30.0
Apartamento;Praça Seca;1;1;1;70;600.0;481.0;17.0
Apartamento;São Cristóvão;1;0;0;56;850.0;450.0;15.0
Casa;Oswaldo Cruz;1;0;0;40;900.0;;
Apartamento;Campo Grande;1;0;0;70;1000.0;;
Apartamento;Centro;1;0;0;38;900.0;223.0;15.0
Quitinete;Laranjeiras;1;0;0;26;700.0;450.0;
Apartamento;Méier;1;0;0;47;700.0;435.0;162.0
Apartamento;Engenho Novo;1;1;1;51;850.0;509.0;17.0
Casa;Realengo;1;0;0;40;800.0;;
Apartamento;Méier;1;0;0;55;850.0;340.0;16.0
Quitinete;Centro;1;0;0;28;900.0;350.0;20.0
Quitinete;Copacabana;1;0;0;40;1100.0;450.0;50.0
Apartamento;Flamengo;1;0;1;26;1100.0;381.0;29.0
Apartamento;Santa Teresa;1;0;0;45;740.0;180.0;25.0
Casa;Colégio;1;0;0;65;800.0;;
Quitinete;Santa Teresa;1;0;0;20;700.0;303.0;14.0
Quitinete;Centro;1;0;0;20;1090.0;300.0;15.0
Apartamento;Tanque;1;1;1;64;900.0;470.0;15.0
Apartamento;Glória;1;0;1;48;1100.0;500.0;
Quitinete;Centro;1;0;0;22;750.0;330.0;25.0
Quitinete;Centro;1;0;0;32;700.0;480.0;90.0
Quitinete;Copacabana;1;0;0;30;1100.0;423.0;242.0
Apartamento;Centro;1;0;0;40;1000.0;510.0;21.0
Apartamento;Méier;1;1;0;55;900.0;250.0;17.0
Apartamento;Centro;1;0;0;55;850.0;350.0;35.0
Apartamento;Centro;1;0;0;28;900.0;446.0;24.0
Apartamento;Catete;1;0;0;27;1000.0;359.0;29.0
Quitinete;Praça da Bandeira;1;0;0;22;800.0;313.0;25.0
Apartamento;Engenho Novo;1;1;0;62;900.0;555.0;
Apartamento;Tijuca;1;0;0;35;800.0;380.0;24.0
Apartamento;Cascadura;1;0;0;40;680.0;240.0;
Apartamento;Freguesia (Jacarepaguá);1;1;0;50;1000.0;590.0;36.0
Apartamento;Flamengo;1;0;0;39;1100.0;580.0;20.0
Apartamento;Centro;1;0;0;35;950.0;340.0;24.0
Apartamento;Curicica;1;1;0;36;1000.0;;
Quitinete;Centro;1;0;0;33;800.0;570.0;
Quitinete;Centro;1;0;0;35;700.0;312.0;28.0
Apartamento;Tijuca;1;1;0;47;1100.0;600.0;
Apartamento;Madureira;1;0;0;55;700.0;200.0;
Quitinete;Catete;1;0;0;20;1190.0;450.0;22.0
Apartamento;Copacabana;1;0;0;55;1100.0;560.0;57.0
Apartamento;Laranjeiras;1;0;0;27;1100.0;680.0;29.0
Quitinete;Botafogo;1;0;0;20;980.0;500.0;29.0
Quitinete;Centro;1;0;0;36;900.0;325.0;
Apartamento;Glória;1;0;0;50;950.0;570.0;67.0
Apartamento;Praça Seca;1;1;0;45;650.0;370.0;140.0
Apartamento;Higienópolis;1;0;1;37;900.0;308.0;
Apartamento;Centro;1;0;0;34;1000.0;450.0;21.0
Apartamento;Tijuca;1;0;0;35;800.0;420.0;
Apartamento;Freguesia (Jacarepaguá);1;1;0;50;1050.0;590.0;37.0
Apartamento;Centro;1;0;0;45;1100.0;400.0;
Quitinete;Laranjeiras;1;0;0;24;1000.0;456.0;29.0
Quitinete;Centro;1;0;0;30;800.0;390.0;
Apartamento;Cidade Nova;1;0;0;37;800.0;214.0;14.0
Quitinete;Estácio;1;0;0;21;550.0;200.0;
Apartamento;Lapa;1;0;0;32;1100.0;380.0;
Quitinete;Centro;1;0;0;31;1000.0;465.0;106.0
Apartamento;Caju;1;0;1;45;850.0;230.0;
Quitinete;Copacabana;1;0;0;10;800.0;;60.0
Apartamento;Glória;1;0;1;40;1150.0;520.0;
Quitinete;Centro;1;0;0;27;850.0;143.0;24.0
Casa de Vila;Encantado;1;0;0;30;850.0;;
Quitinete;Copacabana;1;0;0;26;900.0;470.0;24.0
Apartamento;Centro;1;0;0;33;800.0;380.0;25.0
Apartamento;Praça Seca;1;1;0;48;450.0;275.0;
Casa de Vila;Vila da Penha;1;0;0;60;1100.0;80.0;
Apartamento;Vila da Penha;1;1;0;45;900.0;;22.0
Apartamento;Centro;1;0;0;42;1090.0;345.0;24.0
Casa de Vila;Marechal Hermes;1;0;0;88;750.0;76.0;
Casa;Realengo;1;1;0;40;600.0;;
Quitinete;Gardênia Azul;1;0;0;25;500.0;;
Apartamento;Glória;1;0;0;20;900.0;495.0;
Quitinete;Copacabana;1;0;0;22;1000.0;510.0;29.0
Casa;Campo Grande;1;0;0;40;450.0;;
Apartamento;Recreio dos Bandeirantes;1;0;0;24;1000.0;364.0;
Quitinete;Copacabana;1;0;0;22;950.0;430.0;67.0
Apartamento;Quintino Bocaiúva;1;0;0;35;750.0;;
Apartamento;Tomás Coelho;1;0;0;65;800.0;;
Quitinete;Tijuca;1;0;0;25;900.0;385.0;200.0
Quitinete;Leme;1;0;0;25;1000.0;550.0;25.0
Quitinete;Copacabana;1;0;0;29;1000.0;550.0;
Apartamento;Cachambi;1;0;1;39;850.0;320.0;
Apartamento;Copacabana;1;0;0;33;1100.0;523.0;56.0
Apartamento;Sampaio;1;0;0;51;800.0;205.0;
Casa;Vaz Lobo;1;1;0;80;800.0;;75.0
Casa;Jardim América;1;0;0;41;800.0;;
Quitinete;Copacabana;1;0;0;30;850.0;550.0;54.0
Apartamento;Encantado;1;0;0;40;500.0;;12.0
Apartamento;Freguesia (Jacarepaguá);1;1;0;49;1100.0;590.0;36.0
Quitinete;Lapa;1;0;0;19;1100.0;256.0;
Casa de Vila;Pilares;1;0;0;22;450.0;131.0;17.0
Casa de Vila;Bento Ribeiro;1;0;0;30;480.0;;
Apartamento;Marechal Hermes;1;0;0;50;800.0;280.0;
Apartamento;Vila da Penha;1;0;0;45;1100.0;250.0;
Apartamento;Bonsucesso;1;0;0;38;850.0;170.0;
Apartamento;Cachambi;1;1;0;48;750.0;250.0;
Apartamento;Rocha Miranda;1;0;0;35;550.0;;
Casa;Piedade;1;0;0;39;600.0;;16.0
Apartamento;Maracanã;1;0;0;54;1000.0;450.0;20.0
Casa de Condomínio;Vargem Grande;1;1;0;35;800.0;250.0;
Apartamento;Sampaio;1;0;0;51;800.0;205.0;
Quitinete;Botafogo;1;0;0;24;1100.0;520.0;
Flat;Copacabana;1;1;0;60;890.0;1800.0;150.0
Apartamento;Lins de Vasconcelos;1;1;0;60;800.0;460.0;250.0
Apartamento;Gardênia Azul;1;0;0;35;650.0;;
Apartamento;Centro;1;0;1;40;950.0;350.0;24.0
Casa de Vila;Oswaldo Cruz;1;0;0;50;620.0;;
Loft;Flamengo;1;0;0;19;800.0;346.0;29.0
Quitinete;Centro;1;0;0;28;950.0;350.0;
Quitinete;Copacabana;1;0;0;28;1100.0;580.0;25.0
Apartamento;Vila Isabel;1;1;0;66;1000.0;750.0;20.0
Casa de Vila;Maracanã;1;0;0;25;900.0;;
Quitinete;Catete;1;0;0;29;850.0;364.0;29.0
Apartamento;Centro;1;0;0;33;850.0;342.0;21.0
Apartamento;Riachuelo;1;0;0;60;1050.0;;
Apartamento;Copacabana;1;0;0;28;950.0;647.0;56.0
Apartamento;Vila da Penha;1;0;0;40;900.0;;
Casa;Anil;1;0;0;35;1000.0;;
Quitinete;Vila da Penha;1;0;0;20;450.0;;
Apartamento;Vila Valqueire;1;0;0;40;850.0;;
Apartamento;Cachambi;1;0;0;55;850.0;;
Quitinete;Jacarepaguá;1;0;0;20;300.0;15.0;7.0
Apartamento;Praça Seca;1;0;0;47;500.0;10.0;
Casa;Maria da Graça;1;0;0;40;800.0;;
Quitinete;Catete;1;0;0;26;1050.0;350.0;
Quitinete;Laranjeiras;1;0;0;23;1000.0;400.0;25.0
Apartamento;Pechincha;1;1;0;61;1000.0;347.0;52.0
Quitinete;Flamengo;1;0;0;26;1100.0;390.0;
Apartamento;Campo Grande;1;0;1;70;600.0;;
Apartamento;Freguesia (Jacarepaguá);1;1;0;41;750.0;357.0;16.0
Quitinete;Engenho de Dentro;1;0;0;30;750.0;;
Casa de Vila;Vicente de Carvalho;1;0;0;50;600.0;;
Casa de Vila;Oswaldo Cruz;1;0;0;40;700.0;140.0;
Casa de Vila;Bangu;1;0;0;20;400.0;;
Flat;Curicica;1;1;1;48;1000.0;950.0;
Apartamento;Barra da Tijuca;1;1;1;42;1100.0;669.0;
Apartamento;Vargem Pequena;1;1;1;70;1000.0;680.0;89.0
Apartamento;Catete;1;0;0;26;800.0;400.0;29.0
Quitinete;Centro;1;0;0;25;700.0;260.0;20.0
Quitinete;Quintino Bocaiúva;1;0;0;40;400.0;240.0;
Apartamento;Freguesia (Jacarepaguá);1;1;0;32;900.0;263.0;15.0
Apartamento;Campo Grande;1;0;0;45;550.0;;
Quitinete;Braz de Pina;1;0;0;30;450.0;;
Apartamento;Vila da Penha;1;0;0;25;600.0;;
Apartamento;Campo Grande;1;0;0;35;500.0;;
Apartamento;Copacabana;1;0;0;31;1100.0;506.0;58.0
Quitinete;Centro;1;0;0;19;850.0;300.0;24.0
Quitinete;Centro;1;0;0;25;800.0;350.0;
Quitinete;Centro;1;0;0;31;750.0;350.0;20.0
Apartamento;Madureira;1;0;0;45;550.0;198.0;
Quitinete;Praça da Bandeira;1;0;0;23;900.0;363.0;25.0
Apartamento;Centro;1;0;0;15;800.0;305.0;20.0
Casa;Campo Grande;1;0;0;40;600.0;;
Quitinete;Tijuca;1;0;0;30;950.0;193.0;24.0
Casa;Oswaldo Cruz;1;0;0;36;800.0;;
Apartamento;Jacarepaguá;1;1;0;50;1100.0;480.0;14.0
Casa;Senador Vasconcelos;1;1;0;50;650.0;;
Apartamento;Braz de Pina;1;1;0;45;720.0;80.0;
Quitinete;Catete;1;0;0;30;1000.0;403.0;
Apartamento;Centro;1;0;0;30;1100.0;400.0;
Quitinete;Laranjeiras;1;0;0;27;1000.0;460.0;25.0
Apartamento;Riachuelo;1;1;0;45;900.0;557.0;16.0
Apartamento;Vaz Lobo;1;1;1;44;800.0;;
Apartamento;Marechal Hermes;1;0;0;33;600.0;3.0;
Casa de Vila;Pavuna;1;0;0;41;600.0;67.0;
Quitinete;Rocha Miranda;1;0;0;30;400.0;;
Apartamento;Rocha Miranda;1;0;0;45;500.0;80.0;
Apartamento;Sampaio;1;1;0;60;1000.0;400.0;
Apartamento;Moneró;1;0;0;50;1100.0;360.0;49.0
Apartamento;Bonsucesso;1;0;0;35;850.0;;10.0
Apartamento;Freguesia (Jacarepaguá);1;0;0;28;550.0;;
Apartamento;Botafogo;1;0;0;35;1000.0;293.0;86.0
Quitinete;Vargem Grande;1;0;0;35;800.0;230.0;
Quitinete;Centro;1;0;0;35;650.0;398.0;
Apartamento;Tijuca;1;0;0;40;1100.0;450.0;24.0
Apartamento;Maracanã;1;0;0;50;1100.0;492.0;20.0
Quitinete;Centro;1;0;0;30;750.0;330.0;25.0
Quitinete;Centro;1;0;0;25;700.0;292.0;24.0
Quitinete;Botafogo;1;0;0;21;1000.0;350.0;291.0
Apartamento;Freguesia (Ilha do Governador);1;0;0;40;800.0;150.0;
Quitinete;Copacabana;1;0;0;28;1000.0;567.0;
Quitinete;Botafogo;1;0;0;20;1100.0;481.0;29.0
Quitinete;Centro;1;0;0;25;800.0;200.0;25.0
Apartamento;Recreio dos Bandeirantes;1;0;0;50;900.0;100.0;62.0
Apartamento;Oswaldo Cruz;1;1;0;50;650.0;227.0;
Casa de Condomínio;Campo Grande;1;0;0;50;700.0;;
Quitinete;Botafogo;1;0;0;21;800.0;350.0;
Quitinete;Botafogo;1;0;0;28;1100.0;481.0;25.0
Quitinete;Copacabana;1;0;0;25;1000.0;385.0;
Apartamento;Jardim Sulacap;1;0;0;72;880.0;;13.0
Apartamento;Santa Teresa;1;0;0;35;800.0;400.0;
Quitinete;Gardênia Azul;1;0;0;25;490.0;15.0;
Apartamento;Ilha do Governador;1;0;0;45;1000.0;355.0;20.0
Casa;Olaria;1;0;0;35;800.0;;
Quitinete;Centro;1;0;0;42;850.0;543.0;26.0
Casa;Penha;1;0;0;27;800.0;;
Casa;Vaz Lobo;1;0;0;30;400.0;;
Casa de Vila;Engenho de Dentro;1;0;0;50;1000.0;90.0;
Casa;Vicente de Carvalho;1;0;0;32;500.0;;
Casa;Vicente de Carvalho;1;0;1;50;1000.0;;
Apartamento;Campo Grande;1;0;0;50;439.0;;
Apartamento;Praça da Bandeira;1;0;0;30;800.0;355.0;25.0
Apartamento;Pechincha;1;0;0;60;1100.0;347.0;55.0
Quitinete;Centro;1;0;0;18;950.0;397.0;24.0
Apartamento;Cachambi;1;0;0;40;800.0;150.0;
Quitinete;Grajaú;1;0;0;40;900.0;250.0;10.0
Apartamento;Glória;1;0;0;30;1100.0;361.0;24.0
Quitinete;Glória;1;0;0;35;1100.0;495.0;
Quitinete;Estácio;1;0;0;18;600.0;150.0;25.0
Casa;Inhoaíba;1;0;0;50;600.0;;
Quitinete;Copacabana;1;0;0;30;1000.0;488.0;54.0
Quitinete;Botafogo;1;0;0;18;1000.0;436.0;25.0
Apartamento;Cachambi;1;1;0;45;700.0;210.0;
Apartamento;Méier;1;0;0;40;1100.0;500.0;13.0
Apartamento;Penha;1;0;0;50;900.0;250.0;
Apartamento;Andaraí;1;0;0;40;1000.0;340.0;190.0
Apartamento;Todos os Santos;1;1;1;48;1000.0;490.0;
Apartamento;Engenho de Dentro;1;0;0;30;300.0;50.0;
Casa de Vila;Ramos;1;0;0;40;750.0;;
Apartamento;Jacarepaguá;1;0;0;30;550.0;18.0;8.0
Quitinete;Catete;1;0;0;24;1100.0;357.0;
Apartamento;Campo Grande;1;0;0;50;500.0;;
Apartamento;Copacabana;1;0;0;28;1100.0;450.0;54.0
Quitinete;Centro;1;0;0;40;1000.0;275.0;20.0
Quitinete;Taquara;1;0;0;20;500.0;;
Casa;Santa Teresa;1;0;0;22;500.0;98.0;6.0
Apartamento;Centro;1;0;0;30;800.0;400.0;
Apartamento;Praça da Bandeira;1;0;0;39;900.0;437.0;
Apartamento;Santa Teresa;1;0;0;49;660.0;235.0;14.0
Quitinete;Copacabana;1;0;0;21;700.0;508.0;
Casa de Vila;Água Santa;1;0;0;40;600.0;100.0;14.0
Apartamento;Centro;1;0;0;25;1000.0;321.0;24.0
Apartamento;Rocha Miranda;1;1;0;35;699.0;99.0;
Casa;Campo Grande;1;0;0;50;450.0;;2.0
Apartamento;Pechincha;1;1;0;46;800.0;585.0;
Quitinete;Centro;1;0;0;30;800.0;400.0;23.0
Apartamento;Centro;1;0;0;20;1000.0;216.0;21.0
Apartamento;Realengo;1;0;0;60;700.0;;
Quitinete;Centro;1;0;0;27;800.0;450.0;15.0
Apartamento;Praça da Bandeira;1;0;0;35;1090.0;450.0;25.0
Apartamento;Ramos;1;0;0;45;600.0;240.0;
Apartamento;Tijuca;1;0;0;33;1000.0;515.0;14.0
Casa de Vila;Pavuna;1;0;0;30;450.0;20.0;50.0
Apartamento;Campo Grande;1;1;0;40;500.0;182.0;
Casa de Vila;Bento Ribeiro;1;0;0;53;700.0;40.0;
Apartamento;Centro;1;0;0;55;950.0;433.0;47.0
Quitinete;Fátima;1;0;0;35;900.0;310.0;25.0
Apartamento;Centro;1;0;0;34;800.0;424.0;25.0
Apartamento;Campo Grande;1;1;0;50;500.0;180.0;
Apartamento;Honório Gurgel;1;0;0;80;750.0;;
Apartamento;Botafogo;1;0;0;35;1000.0;293.0;86.0
Quitinete;Botafogo;1;0;0;25;1100.0;570.0;
Apartamento;Colégio;1;0;0;45;660.0;;
Casa;Campo Grande;1;0;0;70;700.0;;
Apartamento;Cachambi;1;1;0;35;800.0;407.0;
Apartamento;Freguesia (Jacarepaguá);1;1;0;55;900.0;395.0;88.0
Casa;Rocha Miranda;1;2;0;47;850.0;;
Casa de Vila;Turiaçu;1;0;0;50;900.0;;
Apartamento;Ilha do Governador;1;0;0;35;750.0;;60.0
Apartamento;Catete;1;0;1;34;1000.0;400.0;53.0
Quitinete;Copacabana;1;1;0;24;1100.0;341.0;22.0
Casa;Jardim América;1;0;0;45;500.0;;
Casa de Vila;Vila Militar;1;0;0;30;500.0;;
Quitinete;Copacabana;1;0;0;32;1100.0;530.0;28.0
Apartamento;Lapa;1;0;0;30;1100.0;420.0;
Casa de Vila;Padre Miguel;1;0;0;40;670.0;;2.0
Apartamento;Centro;1;0;0;30;1000.0;394.0;20.0
Casa de Vila;Pilares;1;0;0;24;500.0;8.0;13.0
Quitinete;Pedra de Guaratiba;1;0;0;70;400.0;;
Casa;Maria da Graça;1;0;0;40;900.0;;
Apartamento;Vila Isabel;1;0;0;36;1050.0;385.0;
Quitinete;Centro;1;0;0;21;800.0;306.0;
Apartamento;Freguesia (Jacarepaguá);1;0;0;28;500.0;;
Quitinete;Santa Teresa;1;0;0;30;500.0;;31.0
Apartamento;Campo Grande;1;0;0;21;330.0;;
Casa;Pavuna;1;0;0;40;550.0;;
Quitinete;Copacabana;1;0;0;18;1000.0;530.0;25.0
Apartamento;Olaria;1;1;0;60;860.0;555.0;80.0
Quitinete;Irajá;1;0;0;30;500.0;;
Casa;Abolição;1;0;0;50;1100.0;;18.0
Apartamento;Senador Vasconcelos;1;1;1;50;800.0;180.0;
Quitinete;Copacabana;1;0;0;28;1000.0;387.0;24.0
Quitinete;Botafogo;1;0;0;28;950.0;290.0;27.0
Apartamento;Engenho Novo;1;1;0;62;650.0;612.0;
Quitinete;Flamengo;1;0;0;18;890.0;300.0;
Apartamento;Marechal Hermes;1;0;0;50;800.0;200.0;
Quitinete;Glória;1;0;0;26;900.0;402.0;
Quitinete;Piedade;1;0;0;35;670.0;;
Casa de Vila;Campo Grande;1;0;0;50;550.0;;
Apartamento;Riachuelo;1;0;0;35;850.0;;
Apartamento;Praça Seca;1;1;0;37;500.0;322.0;
Quitinete;Copacabana;1;0;0;25;1100.0;431.0;30.0
Apartamento;Andaraí;1;0;0;42;900.0;447.0;20.0
Apartamento;Centro;1;0;0;43;1000.0;400.0;18.0
Apartamento;Lins de Vasconcelos;1;1;1;98;800.0;913.0;82.0
Casa;Senador Vasconcelos;1;0;0;40;700.0;;
Apartamento;Higienópolis;1;0;0;30;850.0;;
Quitinete;Copacabana;1;0;0;25;1000.0;490.0;56.0
Quitinete;Flamengo;1;0;0;23;1100.0;348.0;30.0
Apartamento;Méier;1;1;0;40;900.0;657.0;
Quitinete;Centro;1;0;0;31;1100.0;480.0;
Apartamento;Botafogo;1;0;0;19;980.0;481.0;29.0
Casa;Piedade;1;0;0;30;650.0;;
Apartamento;Vila Isabel;1;0;0;50;1000.0;400.0;
Quitinete;Centro;1;0;0;30;1100.0;440.0;24.0
Apartamento;Centro;1;0;0;32;1000.0;450.0;30.0
Apartamento;Praça Seca;1;1;0;41;800.0;320.0;20.0
Quitinete;Catete;1;0;0;24;1000.0;474.0;29.0
Apartamento;Jacarepaguá;1;0;0;53;1000.0;363.0;13.0
Apartamento;Centro;1;0;0;41;800.0;384.0;17.0
Apartamento;Honório Gurgel;1;0;0;80;750.0;;
Apartamento;Braz de Pina;1;0;0;30;850.0;;
Apartamento;Jacarepaguá;1;0;0;37;1100.0;308.0;16.0
Apartamento;Andaraí;1;1;0;50;1000.0;464.0;25.0
Apartamento;Anil;1;0;0;30;550.0;13.0;8.0
Apartamento;Guadalupe;1;0;0;60;700.0;;
